ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
767,simple,,,"Kuru Kofte",1,0,visible,"0.5 kg","<ul>\n 	<li><strong>Türkçe:</strong> Geleneksel baharatlar ile lezzetlendirilmiş, sade ve lezzetli köfteler.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Simple and tasty meatballs flavored with traditional spices.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,22,"Köfte Kebap",,,https://mezzesalade.nl/wp-content/uploads/2023/01/Screenshot-2023-01-21-at-11.51.28.png,,,,,,,,,0,,,,,,,,,,
841,variable,,,"Firin Biber Dolma",1,0,visible,,"<strong>Fırın Biber Dolma Etli (Oven Baked Meaty Stuffed Peppers):</strong>\n<ul>\n 	<li>Türkçe: Kıyma ve pirinç karışımı ile doldurulan, baharatlarla tatlandırılmış ve fırında pişirilen biber dolmasıdır.</li>\n 	<li>English: Stuffed with a mixture of ground meat and rice, seasoned with spices, and baked in the oven.</li>\n</ul>\n<strong>Fırın Biber Dolma Zeytinyağlı (Oven Baked Olive Oil Stuffed Peppers):</strong>\n<ul>\n 	<li>Türkçe: Pirinç ve baharat karışımı ile doldurulan, zeytinyağı ile tatlandırılmış ve fırında pişirilen vejetaryen bir biber dolmasıdır.</li>\n 	<li>English: Vegetarian stuffed peppers filled with a mixture of rice and spices, flavored with olive oil, and baked in the oven.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Dolma Sarma",,,"https://mezzesalade.nl/wp-content/uploads/2023/10/Firin-Biber-Dolma-2.jpeg, https://mezzesalade.nl/wp-content/uploads/2023/10/Firin-Biber-Dolma-.jpeg",,,,,,,,,0,,"Meat - Olive Oil","Meat, Olive Oil",1,1,,,,,
844,simple,,,"Soguk Yogurt Corbası",1,0,visible,,"<div class=""flex-1 overflow-hidden"">\n<div class=""react-scroll-to-bottom--css-kdgar-79elbk h-full dark:bg-gray-800"">\n<div class=""react-scroll-to-bottom--css-kdgar-1n7m0yu"">\n<div class=""flex flex-col text-sm dark:bg-gray-800"">\n<div class=""group final-completion w-full text-token-text-primary border-b border-black/10 gizmo:border-0 dark:border-gray-900/50 gizmo:dark:border-0 bg-gray-50 gizmo:bg-transparent dark:bg-[#444654] gizmo:dark:bg-transparent"" data-testid=""conversation-turn-9"">\n<div class=""p-4 justify-center text-base md:gap-6 md:py-6 m-auto"">\n<div class=""flex flex-1 gap-4 text-base mx-auto md:gap-6 gizmo:gap-3 gizmo:md:px-5 gizmo:lg:px-1 gizmo:xl:px-5 md:max-w-2xl lg:max-w-[38rem] gizmo:md:max-w-3xl gizmo:lg:max-w-[40rem] gizmo:xl:max-w-[48rem] xl:max-w-3xl }"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gizmo:w-full lg:w-[calc(100%-115px)] agent-turn"">\n<div class=""flex-col gap-1 md:gap-3"">\n<div class=""flex flex-grow flex-col gap-3 max-w-full"">\n<div class=""min-h-[20px] flex flex-col items-start gap-3 whitespace-pre-wrap break-words overflow-x-auto"">\n<div class=""markdown prose w-full break-words dark:prose-invert dark"">\n<ul>\n 	<li><strong>Türkçe:</strong> Yoğurt, taze nane ve baharatlar ile hazırlanan soğuk yoğurt çorbası, özellikle sıcak yaz günlerinde ferahlatıcı bir seçenektir.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Prepared with yogurt, fresh mint, and spices, cold yogurt soup is a refreshing choice, especially on hot summer days.</li>\n 	<li style=""list-style-type: none;""></li>\n</ul>\n</div>\n</div>\n</div>\n<div class=""flex justify-between empty:hidden gizmo:justify-start gizmo:gap-3 lg:block"">\n<div class=""text-gray-400 flex self-end lg:self-center justify-center gizmo:lg:justify-start mt-2 gizmo:mt-0 visible lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 gap-2 md:gap-3""><button class=""flex ml-auto gizmo:ml-0 gap-2 items-center rounded-md p-1 text-xs gizmo:gap-1.5 gizmo:pl-0 dark:text-gray-400 dark:hover:bg-gray-700 dark:hover:text-gray-200 disabled:dark:hover:text-gray-400 hover:bg-gray-100 hover:text-gray-700""></button>\n<div class=""flex gap-1 gizmo:gap-3""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""h-32 md:h-48 flex-shrink-0""></div>\n<button class=""cursor-pointer absolute z-10 rounded-full border text-gray-600 dark:border-white/10 dark:bg-white/10 dark:text-gray-200 right-6 bottom-[124px] md:bottom-[180px] gizmo:md:bottom-[143px] lg:bottom-[120px] border-gray-200 bg-gray-50""></button></div>\n</div>\n</div>\n</div>\n<div class=""w-full pt-2 border-t md:border-t-0 dark:border-white/20 md:border-transparent md:dark:border-transparent md:pl-2 md:w-[calc(100%-.5rem)] absolute bottom-0 left-0 md:bg-vert-light-gradient bg-white dark:bg-gray-800 md:!bg-transparent dark:md:bg-vert-dark-gradient""><form class=""stretch mx-2 flex flex-row gap-3 last:mb-2 md:mx-4 md:last:mb-6 lg:mx-auto lg:max-w-2xl xl:max-w-3xl"">\n<div class=""relative flex h-full flex-1 items-stretch md:flex-col"">\n<div>\n<div class=""h-full flex ml-1 md:w-full md:m-auto md:mb-4 gap-0 md:gap-2 justify-center""></div>\n</div>\n</div>\n</form></div>",,,taxable,,1,,,0,0,,,,,0,,,15,"Corbalar (Soups)",,,https://mezzesalade.nl/wp-content/uploads/2023/01/Soguk-Yogut-Corbasi.jpeg,,,,,,,,,0,,,,,,,,,,
846,simple,,,"Kofteli Patlican Sarma",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Köfte ve patlıcanın mükemmel birleşimi ile hazırlanan, lezzetli bir sarma yemeği.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> A tasty wrap dish prepared with the perfect combination of meatballs and eggplant.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,21,"Köfte Kebap",,,https://mezzesalade.nl/wp-content/uploads/2023/10/WhatsApp-Image-2023-10-07-at-14.13.04.jpeg,,,,,,,,,0,,,,,,,,,,
848,simple,,,"Dana Rosto ve Patates Pure",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,24,"Köfte Kebap",,,https://mezzesalade.nl/wp-content/uploads/2023/10/WhatsApp-Image-2023-10-02-at-18.16.25.jpeg,,,,,,,,,0,,,,,,,,,,
849,variable,,,Sinkonta,1,0,visible,,"**Türkçe:**\n\nKabak sinkonta, kabak başta olmak üzere çeşitli sebzelerin, zeytinyağı ile yavaşça pişirildiği Ege mutfağına ait bir yemektir. Genellikle soğuk servis yapılır ve yaz aylarında oldukça popülerdir.\n\n**English:**\n\nKabak sinkonta is a dish from the Aegean cuisine, where squash and various other vegetables are slowly cooked with olive oil. It's typically served cold and is especially popular during the summer months.",,,taxable,,1,,,0,0,,,,,0,,,,Mezeler,,,https://mezzesalade.nl/wp-content/uploads/2023/10/WhatsApp-Image-2023-10-07-at-14.27.49.jpeg,,,,,,,,,0,,Aci,"Acili - Spicy, Acisiz - Not Spicy",1,1,,,,,
850,simple,,,"Karnabahar Salatası",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Kuzu ve dana karışık kıyma ile karnıbaharın mükemmel uyumu, baharatlarla tatlandırılır.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> The perfect harmony of mixed lamb and beef mince with cauliflower, seasoned with spices.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,18,Salatalar,,,https://mezzesalade.nl/wp-content/uploads/2023/01/WhatsApp-Image-2023-10-07-at-13.22.40.jpeg,,,,,,,,,0,,,,,,,,,,
853,simple,,,"Mantarli Sebze Yemegi",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,17,"Zeytinyağli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2023/01/WhatsApp-Image-2023-10-07-at-13.17.03.jpeg,,,,,,,,,0,,,,,,,,,,
855,simple,,,"Kabak Şayan",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,18,Mezeler,,,https://mezzesalade.nl/wp-content/uploads/2023/10/Screenshot-2023-10-07-at-14.39.29.png,,,,,,,,,0,,,,,,,,,,
857,variation,,,"Kuru Dolma - Meat",1,0,visible,,,,,taxable,parent,1,,,0,0,0.5,,,,0,,,22,,,,,,,id:84,,,,,,1,,"Meat Option",Meat,,0,,,,,
858,variation,,,"Kuru Dolma - Olive Oil",1,0,visible,,,,,taxable,parent,1,,,0,0,0.5,,,,0,,,20,,,,,,,id:84,,,,,,2,,"Meat Option","Olive Oil",,0,,,,,
859,variation,,,"Firin Biber Dolma - Meat",1,0,visible,,,,,taxable,parent,1,,,0,0,0.5,,,,0,,,22,,,,,,,id:841,,,,,,1,,"Meat - Olive Oil",Meat,,1,,,,,
860,variation,,,"Firin Biber Dolma - Olive Oil",1,0,visible,,,,,taxable,parent,1,,,0,0,0.5,,,,0,,,20,,,,,,,id:841,,,,,,2,,"Meat - Olive Oil","Olive Oil",,1,,,,,
861,variation,,,"Lahana Sarma - Meat",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,,,,id:102,,,,,,1,,"Meat - Olive Oil",Meat,,1,,,,,
862,variation,,,"Lahana Sarma - Olive Oil",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:102,,,,,,2,,"Meat - Olive Oil","Olive Oil",,1,,,,,
864,variation,,,"Milfoy Borek (Sosili / Peynirli / Kıymalı) - Kiymali - With Ground Meat",1,0,visible,,"20 adet",,,taxable,parent,1,,,0,0,0.5,,,,0,,,20,,,,,,,id:753,,,,,,1,,Content,"Kiymali - With Ground Meat",,1,,,,,
865,variation,,,"Milfoy Borek (Sosili / Peynirli / Kıymalı) - Peynirli - With Cheese",1,0,visible,,"20 adet",,,taxable,parent,1,,,0,0,0.5,,,,0,,,18,,,,,,,id:753,,,,,,2,,Content,"Peynirli - With Cheese",,1,,,,,
866,variation,,,"Milfoy Borek (Sosili / Peynirli / Kıymalı) - Sosisli - With Sausage",1,0,visible,,"20 adet",,,taxable,parent,1,,,0,0,0.5,,,,0,,,20,,,,,,,id:753,,,,,,3,,Content,"Sosisli - With Sausage",,1,,,,,
868,variation,,,Sinkonta,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,,,,id:849,,,,,,1,,Aci,,,1,,,,,
896,simple,,,"Yogurtlu Patlıcan",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,18,Mezeler,,,https://mezzesalade.nl/wp-content/uploads/2025/04/YOGURTLU-PATLICAN.jpeg,,,,,,,,,0,,,,,,,,,,
1018,simple,,,"Mangal Kofte",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,45,"Köfte Kebap",,,,,,,,,,,,0,,,,,,,,,,
